,Timestep,Neural,Maximum,Greedy,Lazy,e-Neural,greedy
565,566.0,512.0956852,51.17776523,50.68191548,512.7061237,69.79388068,
566,567.0,513.0174904,51.15953493,50.66964644,513.6291889,69.77433629,
567,568.0,513.9392957,51.15315104,50.690811,514.5522544,69.77379093,
568,569.0,514.8611014,51.14115152,50.7041574,515.4753201,69.80106474,
569,570.0,515.7829073,51.1284993,50.71297899,516.3983861,69.81805534,
570,571.0,516.7047134,51.10928408,50.71048379,517.3214523,69.81501942,
571,572.0,517.6265199,51.099564,50.6975349,518.2445188,69.79715953,
572,573.0,518.5483265,51.13701018,50.7266874,519.1675855,69.80038753,
573,574.0,519.4701334,51.14044189,50.73328047,520.0906525,69.7697667,
574,575.0,520.3919406,51.13529403,50.72405768,521.0137197,69.77049196,
575,576.0,521.313748,51.13044537,50.78495844,521.9367872,69.83695181,
576,577.0,522.2355556,51.11550501,50.7685897,522.8598549,69.90686395,
577,578.0,523.1573635,51.11415816,50.76652505,523.7829228,69.89586731,
578,579.0,524.0791716,51.11093245,50.78832125,524.705991,69.9734655,
579,580.0,525.00098,51.12046037,50.80748178,525.6290595,69.94564269,
580,581.0,525.9227886,51.1107382,50.86302869,526.5521282,69.92235638,
581,582.0,526.8445975,51.10277453,50.87802741,527.4751971,69.90644354,
582,583.0,527.7664066,51.10262222,50.89041387,528.3982662,69.90956134,
583,584.0,528.6882159,51.11495564,50.88540641,529.3213356,69.94792465,
584,585.0,529.6100255,51.13374274,50.96366614,530.2444052,69.94272552,
585,586.0,530.5318353,51.13557185,50.95163589,531.1674751,69.9310814,
586,587.0,531.4536453,51.13640781,50.94801985,532.0905452,69.88625549,
587,588.0,532.3754556,51.13395543,50.95542056,533.0136155,69.9135884,
588,589.0,533.297266,51.13413962,50.95260627,533.9366861,69.88378273,
589,590.0,534.2190768,51.12692245,50.95258122,534.8597568,69.93862352,
590,591.0,535.1408877,51.14335615,50.99664832,535.7828278,69.90293722,
591,592.0,536.0626989,51.12813548,50.99450058,536.7058991,69.90739154,
592,593.0,536.9845103,51.12259804,51.0081662,537.6289705,70.03518798,
593,594.0,537.9063219,51.24989555,51.08802658,538.5520422,70.01183976,
594,595.0,538.8281338,51.26046835,51.07296051,539.4751141,70.0578849,
595,596.0,539.7499458,51.25875234,51.07181472,540.3981862,70.04903903,
596,597.0,540.6717581,51.26168244,51.11726221,541.3212586,70.0546879,
597,598.0,541.5935706,51.31161593,51.11184757,542.2443311,70.06106045,
598,599.0,542.5153834,51.33173917,51.10030063,543.1674039,70.12193889,
599,600.0,543.4371963,51.36084556,51.0934619,544.0904769,70.12548808,
600,601.0,544.3590095,51.36297603,51.10568315,545.0135501,70.14278436,
601,602.0,545.2808229,51.35390807,51.1214625,545.9366236,70.13206907,
602,603.0,546.2026365,51.40502596,51.12877235,546.8596972,70.10636972,
603,604.0,547.1244503,51.41944258,51.12256896,547.7827711,70.07726162,
604,605.0,548.0462643,51.42563256,51.10834469,548.7058451,70.06209802,
605,606.0,548.9680785,51.44190871,51.09787567,549.6289194,70.1192432,
606,607.0,549.889893,51.43362599,51.11330676,550.5519939,70.10925448,
607,608.0,550.8117076,51.42355166,51.09752751,551.4750686,70.11025076,
608,609.0,551.7335225,51.42082921,51.11306464,552.3981435,70.11619767,
609,610.0,552.6553375,51.42141399,51.12901699,553.3212186,70.14945616,
610,611.0,553.5771528,51.43576721,51.10933178,554.2442939,70.12673926,
611,612.0,554.4989683,51.41585971,51.09977094,555.1673694,70.11086924,
612,613.0,555.420784,51.42593969,51.11720215,556.0904451,70.08171573,
613,614.0,556.3425998,51.41105496,51.10474234,557.0135211,70.05866116,
614,615.0,557.2644159,51.43700251,51.10321638,557.9365972,70.05425757,
615,616.0,558.1862322,51.42616909,51.12188687,558.8596735,70.04033149,
616,617.0,559.1080487,51.40573757,51.11999226,559.78275,70.04585326,
617,618.0,560.0298654,51.44260032,51.11259576,560.7058268,70.03377002,
618,619.0,560.9516823,51.43162364,51.09936118,561.6289037,70.02771684,
619,620.0,561.8734993,51.45499478,51.12078737,562.5519808,70.07592773,
620,621.0,562.7953166,51.43702423,51.11185753,563.4750581,70.0466199,
621,622.0,563.7171341,51.42589246,51.11695651,564.3981356,70.05658906,
622,623.0,564.6389517,51.43080883,51.11497978,565.3212133,70.15379516,
623,624.0,565.5607696,51.43722357,51.10536347,566.2442912,70.14752673,
624,625.0,566.4825876,51.44611092,51.09157971,567.1673693,70.11036808,
625,626.0,567.4044059,51.4354478,51.08586584,568.0904476,70.13692275,
626,627.0,568.3262243,51.41866443,51.10856162,569.013526,70.15658831,
627,628.0,569.2480429,51.42346607,51.10596082,569.9366047,70.19118919,
628,629.0,570.1698617,51.42412294,51.09334358,570.8596835,70.19366201,
629,630.0,571.0916807,51.41724345,51.09939791,571.7827625,70.2023715,
630,631.0,572.0134999,51.42379129,51.09154489,572.7058417,70.28758893,
631,632.0,572.9353193,51.40939332,51.09286204,573.6289211,70.30808976,
632,633.0,573.8571388,51.41374173,51.08820946,574.5520007,70.30477571,
633,634.0,574.7789585,51.41162036,51.11552078,575.4750805,70.63252723,
634,635.0,575.7007785,51.42685728,51.12311478,576.3981604,70.65931713,
635,636.0,576.6225986,51.41537028,51.11144677,577.3212405,70.65858134,
636,637.0,577.5444188,51.43936065,51.11945868,578.2443208,70.67933041,
637,638.0,578.4662393,51.44549959,51.14109797,579.1674013,70.66631131,
638,639.0,579.3880599,51.46015991,51.12970303,580.090482,70.64190214,
639,640.0,580.3098808,51.45737259,51.15108171,581.0135628,70.73038637,
640,641.0,581.2317017,51.44476175,51.1804365,581.9366439,70.72432988,
641,642.0,582.1535229,51.43362225,51.16450751,582.8597251,70.6960206,
642,643.0,583.0753443,51.41799583,51.15611665,583.7828064,70.70137702,
643,644.0,583.9971658,51.42531506,51.14825747,584.705888,70.69259798,
644,645.0,584.9189875,51.42027031,51.14976742,585.6289697,70.6959369,
645,646.0,585.8408094,51.42050742,51.14244124,586.5520516,70.66794391,
646,647.0,586.7626314,51.4013152,51.14271334,587.4751337,70.70172419,
647,648.0,587.6844536,51.38833694,51.14491542,588.3982159,70.67787722,
648,649.0,588.606276,51.37407178,51.15110616,589.3212983,70.66115039,
649,650.0,589.5280986,51.40052308,51.15411971,590.2443809,70.6331228,
650,651.0,590.4499213,51.41282105,51.15602646,591.1674636,70.66595807,
651,652.0,591.3717442,51.4132618,51.14847589,592.0905465,70.63941536,
652,653.0,592.2935672,51.41534992,51.14655596,593.0136296,70.61739692,
653,654.0,593.2153905,51.43250349,51.15166167,593.9367129,70.65655208,
654,655.0,594.1372139,51.42475977,51.1859486,594.8597963,70.77342203,
655,656.0,595.0590374,51.43352301,51.18872039,595.7828799,70.78549331,
656,657.0,595.9808612,51.42946805,51.17704459,596.7059636,70.78340037,
657,658.0,596.902685,51.42922259,51.16005567,597.6290475,70.75579596,
658,659.0,597.8245091,51.45834576,51.1701834,598.5521316,70.96012889,
659,660.0,598.7463333,51.46123967,51.15271022,599.4752158,70.93235227,
660,661.0,599.6681577,51.44904692,51.15230584,600.3983002,70.94469426,
661,662.0,600.5899822,51.44278504,51.16023557,601.3213848,70.94232048,
662,663.0,601.5118069,51.44728027,51.28474077,602.2444695,70.97411484,
663,664.0,602.4336318,51.45978962,51.26265696,603.1675543,70.94926739,
664,665.0,603.3554568,51.46455251,51.25643376,604.0906394,70.97931742,
665,666.0,604.277282,51.458571,51.27159631,605.0137246,71.00211515,
666,667.0,605.1991073,51.45371326,51.32465066,605.9368099,70.96475673,
667,668.0,606.1209328,51.45897232,51.31887465,606.8598954,71.03436175,
668,669.0,607.0427585,51.44936257,51.32172214,607.7829811,71.04211885,
669,670.0,607.9645843,51.44011793,51.31774611,608.7060669,71.1090231,
670,671.0,608.8864102,51.43006097,51.33653296,609.6291528,71.10480881,
671,672.0,609.8082363,51.42584882,51.34744206,610.5522389,71.09510484,
672,673.0,610.7300626,51.42009422,51.34628207,611.4753252,71.09172253,
673,674.0,611.651889,51.53578375,51.35101885,612.3984116,71.09946943,
674,675.0,612.5737156,51.52712272,51.36068386,613.3214982,71.11457021,
675,676.0,613.4955423,51.5443582,51.3566166,614.2445849,71.10747041,
676,677.0,614.4173691,51.54349711,51.36129353,615.1676718,71.10107245,
677,678.0,615.3391962,51.5448865,51.3692215,616.0907588,71.08260728,
678,679.0,616.2610233,51.55108285,51.36542144,617.013846,71.07146118,
679,680.0,617.1828506,51.54595629,51.36363582,617.9369333,71.12223658,
680,681.0,618.1046781,51.56010741,51.37837004,618.8600208,71.1069143,
681,682.0,619.0265057,51.54933924,51.39589702,619.7831084,71.21381678,
682,683.0,619.9483335,51.5431739,51.39951812,620.7061961,71.25496776,
683,684.0,620.8701614,51.53724886,51.4011439,621.629284,71.27697007,
684,685.0,621.7919894,51.52974082,51.40040111,622.5523721,71.24586955,
685,686.0,622.7138176,51.51843239,51.39323362,623.4754603,71.27259351,
686,687.0,623.6356459,51.50959772,51.3956836,624.3985486,71.309122,
687,688.0,624.5574744,51.5055731,51.39185504,625.3216371,71.31434974,
688,689.0,625.479303,51.50534098,51.38727489,626.2447257,71.28687657,
689,690.0,626.4011318,51.50360794,51.37691324,627.1678145,71.31299166,
690,691.0,627.3229607,51.54035412,51.37183977,628.0909034,71.29611684,
691,692.0,628.2447897,51.52861323,51.42710226,629.0139924,71.37234957,
692,693.0,629.1666189,51.56336441,51.45300874,629.9370816,71.34734184,
693,694.0,630.0884482,51.57890853,51.49217263,630.8601709,71.31734393,
694,695.0,631.0102777,51.59857757,51.47523403,631.7832604,71.30427609,
695,696.0,631.9321073,51.59035899,51.47678825,632.70635,71.29445128,
696,697.0,632.853937,51.58750316,51.46762388,633.6294397,71.32240585,
697,698.0,633.7757669,51.58788848,51.45563613,634.5525296,71.30270158,
698,699.0,634.6975969,51.58992389,51.448323,635.4756196,71.31539224,
699,700.0,635.6194271,51.5810767,51.44515511,636.3987097,71.38936984,
700,701.0,636.5412573,51.56518674,51.43256178,637.3218,71.40201699,
701,702.0,637.4630877,51.55808008,51.42958758,638.2448904,71.40482119,
702,703.0,638.3849183,51.58766517,51.43175475,639.1679809,71.39224873,
703,704.0,639.306749,51.5957959,51.47284732,640.0910716,71.38569704,
704,705.0,640.2285798,51.59416929,51.4652617,641.0141624,71.40536463,
705,706.0,641.1504107,51.59329439,51.5064184,641.9372534,71.42169723,
706,707.0,642.0722418,51.58869917,51.4940977,642.8603444,71.42961391,
707,708.0,642.994073,51.59374178,51.50013108,643.7834356,71.40166489,
708,709.0,643.9159044,51.58187106,51.50139237,644.706527,71.39308529,
709,710.0,644.8377358,51.57338141,51.49669672,645.6296184,71.38443984,
710,711.0,645.7595674,51.57331893,51.49581938,646.55271,71.36835288,
711,712.0,646.6813992,51.577768,51.48393935,647.4758017,71.39819212,
712,713.0,647.603231,51.57216368,51.52919651,648.3988936,71.53698099,
713,714.0,648.525063,51.56665636,51.51357432,649.3219856,71.535056,
714,715.0,649.4468951,51.56117855,51.50920932,650.2450777,71.58095662,
715,716.0,650.3687273,51.57992647,51.5300924,651.1681699,71.56365295,
716,717.0,651.2905597,51.57426861,51.52391419,652.0912622,71.54542344,
717,718.0,652.2123922,51.56223031,51.52961234,653.0143547,71.54691299,
718,719.0,653.1342248,51.60598347,51.52514891,653.9374473,71.57167915,
719,720.0,654.0560576,51.60224247,51.52367279,654.86054,71.56910434,
720,721.0,654.9778904,51.65527618,51.52421781,655.7836329,71.59265421,
721,722.0,655.8997234,51.66131659,51.51442864,656.7067259,71.57394274,
722,723.0,656.8215565,51.65713419,51.51947349,657.6298189,71.56012794,
723,724.0,657.7433897,51.65770055,51.52343862,658.5529122,71.54777798,
724,725.0,658.6652231,51.64571525,51.51769336,659.4760055,71.53553361,
725,726.0,659.5870566,51.62680281,51.53876166,660.399099,71.60307346,
726,727.0,660.5088902,51.64376223,51.54985867,661.3221925,71.57819439,
727,728.0,661.4307239,51.67199514,51.66702793,662.2452862,71.68798329,
728,729.0,662.3525577,51.65779759,51.67337722,663.1683801,71.68713298,
729,730.0,663.2743917,51.67522301,51.67730627,664.091474,71.75068904,
730,731.0,664.1962257,51.66581699,51.68730726,665.014568,71.76632856,
731,732.0,665.1180599,51.66821591,51.68465532,665.9376622,71.75720576,
732,733.0,666.0398942,51.66612627,51.66897785,666.8607565,71.77439563,
733,734.0,666.9617287,51.65229738,51.67809847,667.7838509,71.76024971,
734,735.0,667.8835632,51.64444742,51.68058818,668.7069454,71.74654789,
735,736.0,668.8053979,51.64600027,51.6752245,669.6300401,71.71596187,
736,737.0,669.7272327,51.63491054,51.73520672,670.5531348,71.75510114,
737,738.0,670.6490675,51.66734594,51.73518743,671.4762297,71.74381424,
738,739.0,671.5709026,51.65289263,51.72731637,672.3993247,71.73045748,
739,740.0,672.4927377,51.65757802,51.7127886,673.3224198,71.71624888,
740,741.0,673.4145729,51.65816642,51.7041524,674.245515,71.70201268,
741,742.0,674.3364083,51.65161799,51.7014998,675.1686103,71.67806577,
742,743.0,675.2582437,51.64288897,51.71071908,676.0917058,71.66093153,
743,744.0,676.1800793,51.64245382,51.70226432,677.0148013,71.64505178,
744,745.0,677.101915,51.65650342,51.72668812,677.937897,71.65181446,
745,746.0,678.0237508,51.6619221,51.71354485,678.8609928,71.67359007,
746,747.0,678.9455867,51.67360924,51.72142262,679.7840887,71.71399888,
747,748.0,679.8674227,51.67747689,51.76411385,680.7071846,71.70425674,
748,749.0,680.7892588,51.76914944,51.75574284,681.6302808,71.71255165,
749,750.0,681.7110951,51.76606988,51.74217906,682.553377,71.82175236,
750,751.0,682.6329314,51.77526386,51.76889648,683.4764733,71.90634891,
751,752.0,683.5547679,51.7774747,51.76399028,684.3995697,71.8916973,
752,753.0,684.4766045,51.76690596,51.79534687,685.3226663,71.88459546,
753,754.0,685.3984411,51.76069569,51.80460202,686.2457629,71.89036171,
754,755.0,686.3202779,51.74578317,51.7945826,687.1688597,71.89381357,
755,756.0,687.2421148,51.7402477,51.78343438,688.0919565,71.90338618,
756,757.0,688.1639518,51.75131722,51.78822093,689.0150535,71.87905626,
757,758.0,689.0857889,51.78382903,51.78132153,689.9381506,71.89559614,
758,759.0,690.0076261,51.79569917,51.76642411,690.8612478,71.88961222,
759,760.0,690.9294634,51.78392229,51.76644821,691.784345,71.8859108,
760,761.0,691.8513009,51.78796991,51.77749074,692.7074424,71.87977298,
761,762.0,692.7731384,51.77794182,51.76620052,693.6305399,71.90468163,
762,763.0,693.694976,51.79907514,51.7612787,694.5536375,71.89835951,
763,764.0,694.6168137,51.80002035,51.75908096,695.4767352,71.87279597,
764,765.0,695.5386516,51.79508613,51.77469122,696.399833,71.859678,
765,766.0,696.4604895,51.7886559,51.78360457,697.322931,71.86574202,
766,767.0,697.3823276,51.80912888,51.79773271,698.246029,71.84418691,
767,768.0,698.3041657,51.81226865,51.79406753,699.1691271,71.81923985,
768,769.0,699.226004,51.799612,51.79637213,700.0922253,71.79752817,
769,770.0,700.1478423,51.78752326,51.78771542,701.0153236,71.83905869,
770,771.0,701.0696808,51.78057686,51.77438514,701.938422,71.82797181,
771,772.0,701.9915193,51.76576591,51.7604782,702.8615205,71.89957292,
772,773.0,702.913358,51.77498852,51.80497853,703.7846192,71.9272936,
773,774.0,703.8351967,51.762942,51.79791902,704.7077179,71.94672551,
774,775.0,704.7570356,51.75710744,51.79391204,705.6308167,71.92447566,
775,776.0,705.6788745,51.75917784,51.78622007,706.5539156,71.9713195,
776,777.0,706.6007135,51.75227134,51.79273202,707.4770146,71.97487517,
777,778.0,707.5225527,51.73853736,51.77776802,708.4001137,71.96233175,
778,779.0,708.4443919,51.73710432,51.77149756,709.3232129,71.94114736,
779,780.0,709.3662313,51.74650297,51.77926245,710.2463122,71.91580657,
780,781.0,710.2880707,51.74489256,51.7735281,711.1694116,71.90651575,
781,782.0,711.2099102,51.75897232,51.77541357,712.0925111,71.90755502,
782,783.0,712.1317499,51.75282535,51.78026572,713.0156107,71.96553927,
783,784.0,713.0535896,51.76429877,51.76991766,713.9387104,71.95653867,
784,785.0,713.9754294,51.76583766,51.78342516,714.8618102,71.94721607,
785,786.0,714.8972693,51.7525308,51.78925403,715.7849101,72.13934003,
786,787.0,715.8191094,51.75342403,51.80570971,716.70801,72.17996249,
787,788.0,716.7409495,51.75451254,51.80502935,717.6311101,72.1625511,
788,789.0,717.6627897,51.76182716,51.79809647,718.5542103,72.1489614,
789,790.0,718.58463,51.75177941,51.79349035,719.4773105,72.1547984,
790,791.0,719.5064703,51.75720048,51.77886373,720.4004109,72.13155917,
791,792.0,720.4283108,51.75756291,51.7685478,721.3235113,72.1310857,
792,793.0,721.3501514,51.74699821,51.75615318,722.2466118,72.10868654,
793,794.0,722.2719921,51.752695,51.76807648,723.1697125,72.08738484,
794,795.0,723.1938328,51.74020833,51.7593637,724.0928132,72.05987462,
795,796.0,724.1156737,51.75236692,51.74396627,725.015914,72.04920076,
796,797.0,725.0375146,51.75355366,51.74117936,725.9390149,72.02736504,
797,798.0,725.9593556,51.76733199,51.75367437,726.8621159,72.05155726,
798,799.0,726.8811968,51.76418341,51.75528705,727.785217,72.04276184,
799,800.0,727.803038,51.76893756,51.76550739,728.7083181,72.15393401,
800,801.0,728.7248793,51.76905307,51.77198557,729.6314194,72.14640343,
801,802.0,729.6467207,51.76289721,51.77650123,730.5545207,72.50198846,
802,803.0,730.5685622,51.76052949,51.76287464,731.4776222,72.5005055,
803,804.0,731.4904037,51.77229264,51.75826495,732.4007237,72.50027107,
804,805.0,732.4122454,51.77482295,51.76045626,733.3238253,72.48710732,
805,806.0,733.3340871,51.76407843,51.74881317,734.246927,72.47130044,
806,807.0,734.255929,51.76318143,51.73823693,735.1700288,72.50621812,
807,808.0,735.1777709,51.76026396,51.73410949,736.0931307,72.48143941,
808,809.0,736.0996129,51.77621464,51.72415909,737.0162326,72.47069472,
809,810.0,737.021455,51.78097785,51.72882627,737.9393347,72.46066763,
810,811.0,737.9432972,51.78273492,51.76419448,738.8624368,72.43220759,
811,812.0,738.8651394,51.7778183,51.79268343,739.7855391,72.40614039,
812,813.0,739.7869818,51.77914809,51.78020038,740.7086414,72.43072537,
813,814.0,740.7088242,51.77088509,51.78444753,741.6317438,72.44197306,
814,815.0,741.6306668,51.77418208,51.81879389,742.5548462,72.44721217,
815,816.0,742.5525094,51.77371207,51.81440507,743.4779488,72.44675826,
816,817.0,743.4743521,51.80712905,51.82049643,744.4010514,72.42287219,
817,818.0,744.3961948,51.80755951,51.83030006,745.3241542,72.42885216,
818,819.0,745.3180377,51.79767355,51.82458566,746.247257,72.41282035,
819,820.0,746.2398807,51.79729664,51.83374703,747.1703599,72.4988335,
820,821.0,747.1617237,51.78681192,51.83226394,748.0934629,72.49319354,
821,822.0,748.0835668,51.77647717,51.83073391,749.0165659,72.46095587,
822,823.0,749.00541,51.76708088,51.82383214,749.9396691,72.46033698,
823,824.0,749.9272533,51.76156463,51.81016163,750.8627723,72.48248918,
824,825.0,750.8490966,51.74780244,51.81259682,751.7858756,72.49708155,
825,826.0,751.7709401,51.73371561,51.8253731,752.708979,72.62584415,
826,827.0,752.6927836,51.73629715,51.87736553,753.6320825,72.61559093,
827,828.0,753.6146272,51.7393741,51.88067528,754.555186,72.6162062,
828,829.0,754.5364709,51.74615822,51.89486371,755.4782897,72.59362743,
829,830.0,755.4583147,51.83527693,51.88709411,756.4013934,72.59726487,
830,831.0,756.3801585,51.83358412,51.89665652,757.3244972,72.59902395,
831,832.0,757.3020024,51.82675772,51.88584636,758.2476011,72.58328904,
832,833.0,758.2238464,51.83700198,51.9015564,759.170705,72.59019365,
833,834.0,759.1456905,51.83961838,51.91767778,760.093809,72.90537903,
834,835.0,760.0675347,51.82967513,51.92204937,761.0169132,72.88179063,
835,836.0,760.9893789,51.82108266,51.90952427,761.9400173,72.86379885,
836,837.0,761.9112233,51.8154314,51.90590176,762.8631216,72.9429311,
837,838.0,762.8330677,51.80924622,51.89415457,763.786226,72.93066003,
838,839.0,763.7549121,51.80472663,51.88629741,764.7093304,72.99002026,
839,840.0,764.6767567,51.79294424,51.88854594,765.6324349,73.06203154,
840,841.0,765.5986013,51.79042605,51.898832,766.5555395,73.04693799,
841,842.0,766.5204461,51.81356737,51.89527796,767.4786441,73.10474953,
842,843.0,767.4422908,51.81188059,51.8919152,768.4017489,73.09333341,
843,844.0,768.3641357,51.83616909,51.90863299,769.3248537,73.12331953,
844,845.0,769.2859806,51.84731238,51.92356154,770.2479586,73.19036403,
845,846.0,770.2078257,51.8546332,51.91798627,771.1710635,73.18950806,
846,847.0,771.1296708,51.84493474,51.91384703,772.0941686,73.18159383,
